year,crop_name,output,output_value
110,茶葉,11883,6737125
110,生食用甘蔗,38291,372954
110,製糖甘蔗,594724,642302
110,其他豆類,461,12392
110,綠豆,51,5074
110,紅豆,12587,821069
110,花豆,5,94
110,落花生,49637,2883411
110,大豆,4194,178252
110,其他糧食作物,1096,40931
110,甘藷,213712,3421533
110,蜀黍(高粱),2146,50908
110,栗,164,20661
110,小麥,2905,110234
110,食用玉米,135166,2849298
110,硬質玉米,74958,676873
110,稻米(糙米),1241668,35149100
109,稻米(糙米),1387176,38753919
109,硬質玉米,76888,682002
109,食用玉米,129587,2460869
109,小麥,5665,221699
109,栗,208,28686
109,蜀黍(高粱),2017,52451
109,甘藷,246002,3771216
109,其他糧食作物,1153,345844
109,大豆,4447,173449
109,落花生,53764,3262970
109,花豆,10,207
109,紅豆,12784,816268
109,綠豆,45,4655
109,其他豆類,496,14165
109,製糖甘蔗,530796,513810
109,生食用甘蔗,37980,365752
109,茶葉,14341,8244969
109,菸草,0,0
109,芝麻,2274,472424
109,樹薯,576,20175
109,香花作物,137,94753
109,山藥,40700,603566
109,其他特用作物,20919,3885066
109,蘿蔔,79106,669243
109,胡蘿蔔,77942,1126273
109,其他根菜類,8247,200775
109,薑,22343,707177
109,芋,38357,1537749
109,蔥,99862,4324026
109,蔥頭,10275,701808
109,馬鈴薯,52722,1287999
109,洋蔥,63843,862528
109,青蒜,6687,4324026
109,蒜頭,44946,5500128
109,茭白筍,37840,2411171
109,韭菜,22954,695991
109,竹筍,236873,11436242
109,蘆筍,3012,432585
109,荸薺,95,6612
109,其他莖菜類,31021,1058838
109,大芥菜,32703,318201
109,蕹菜,36616,1002181
109,芹菜,21996,674416
109,甘藍,409093,7024140
109,結球白菜,70496,893901
109,不結球白菜,103777,2039236
109,其他葉菜類,330693,7128964
109,花椰菜,70691,1922586
109,金針菜,316,207745
109,越瓜,2284,61352
109,胡瓜,51330,1353589
109,冬瓜,19413,188889
109,苦瓜,30073,1094058
109,茄子,35344,779337
109,蕃茄,97602,3590806
109,番椒,30071,1038890
109,菜豆,3926,245081
109,豌豆,3926,245081
109,毛豆,75675,1073832
109,其他果菜類,174431,5061139
109,西瓜,163500,2192546
109,香瓜,27134,831121
109,洋香瓜,26964,816494
109,草莓,9873,1371582
109,洋菇,4547,510797
109,香菇,4224,6322558
109,金針菇,23428,651298
109,其他菇類,11299,1425480
109,香蕉,359600,6138377
109,鳳梨,419027,8573311
109,椪柑,117009,3530182
109,桶柑,51760,1526417
109,文旦柚,73445,4085011
109,斗柚,642,27819
109,白柚,10852,470020
109,溫州蜜柑,143,4394
109,晚崙西亞橙,1423,26054
109,柳橙,141167,2384317
109,檸檬,44705,988885
109,葡萄柚,8145,189539
109,其他雜柑類,58156,1759074
109,龍眼,64543,3049678
109,芒果,171537,7070939
109,檳榔,98565,6603885
109,番石榴,198054,4466128
108,其他綠肥,0,0
108,青皮豆,115787,0
108,油菜,116543,0
108,太陽麻,308167,0
108,大豆,139209,0
108,田菁,427641,0
108,其他,0,0
108,狼尾草,277259,0
108,盤固拉,211300,0
108,盆花類(公頃),1164343,1283849669
108,苗圃類(公頃),4469731,2092900583
108,種籽類,1,1080
108,球根類,1,29
108,蘭花,80647,7009684
108,玉蘭花,134,20622
108,其他切花,0,0
108,天堂鳥,601,73428
108,非洲菊,5405,223773
108,火鶴花,3336,413182
108,滿天星,328,16640
108,玫瑰,6912,445386
108,百合,5829,2005487
108,香石竹,2410,110467
108,洋桔梗,2167,311292
108,大理花,163,12794
108,夜來香,828,51564
108,唐菖蒲,1813,95721
108,菊花,15352,1162913
108,其他青果類,0,0
108,可可椰子,18955,177043
108,百香果,25130,1434685
108,番荔枝,0,0
108,棗,33221,1583650
108,木瓜,57014,1746905
108,蘋果,1178,75297
108,梨,91032,5039529
108,楊桃,7611,187695
108,橄欖,1676,32505
108,荔枝,25255,3337492
108,梅,8270,323680
108,柿,39595,3665712
108,桃,16171,2005233
108,李,8090,534411
108,枇杷,5183,923695
108,葡萄,88635,6957853
108,蓮霧,57014,3360968
108,番石榴,179038,4447292
108,檳榔,103767,5759062
108,芒果,162424,7459027
108,龍眼,18251,1933302
108,其他雜柑類,9607,159478
108,葡萄柚,8582,157402
108,檸檬,46105,1022609
108,柳橙,147842,3066233
108,白柚,11158,484367
108,斗柚,649,28158
108,文旦柚,71962,2540275
108,桶柑,54069,1504750
108,椪柑,122027,3904849
108,鳳梨,431084,8845846
108,香蕉,342629,7321973
108,其他菇類,6366,250196
108,金針菇,20858,715439
108,香菇,5639,8495763
108,洋菇,4571,510800
108,草莓,8743,1345595
108,洋香瓜,27060,1004731
108,香瓜,22931,713857
108,西瓜,176004,2520380
108,其他果菜類,3513,107499
108,毛豆,69309,952999
108,荷蘭豆,4060,253818
108,菜豆,9990,384715
108,番椒,9024,568140
108,蕃茄,104794,3887847
108,茄子,34874,863485
108,苦瓜,30013,1070270
108,冬瓜,21270,259496
108,胡瓜,48968,1274644
108,越瓜,2088,65930
108,金針菜,308,192773
108,花椰菜,38882,1027661
108,其他葉菜類,156919,3185461
108,不結球白菜,106288,2252248
108,結球白菜,72955,961549
108,甘藍,423364,7273392
108,芹菜,25931,961000
108,甕菜,33918,988712
108,大芥菜,29980,351072
108,其他莖菜類,8279,225196
108,荸薺,104,6952
108,蘆筍,2681,328944
108,竹筍,247958,13610438
108,韭菜,24657,769044
108,茭白筍,30243,1949471
108,蒜頭,39667,3211863
108,蒜,7831,363265
108,洋蔥,57974,931059
108,馬鈴薯,62447,1398177
108,蔥頭,11675,894342
108,蔥,101815,5795324
108,芋,45297,1773358
108,薑,23986,826805
108,其他根菜類,712,19372
108,胡蘿蔔,103898,1202097
108,蘿蔔,92132,608071
108,其他特用作物,0,0
108,山藥,14899,420907
108,香花作物,0,0
108,樹薯,616,35939
108,芝麻,2104,428631
108,菸草,0,0
108,茶葉,14656,7020702
108,生食用甘蔗,42778,442749
108,製糖甘蔗,532569,512864
108,其他豆類,431,10341
108,綠豆,70,6566
108,紅豆,12136,775398
108,花豆,7,134
108,落花生,53198,2849816
108,其他糧食作物,403,12904
108,甘藷,195652,2956301
108,蜀黍,2268,58976
108,栗,309,25451
108,小麥,4831,152415
108,食用玉米,105222,2023416
108,硬質玉米,73540,658187
108,稻米(糙米),1428251,39891467
107,其他綠肥,3640,50958
107,青皮豆,10045,140632
107,油菜,7585,106194
107,太陽麻,18620,260679
107,大豆,4397,61557
107,田菁,21506,301080
107,其他,369132,612037
107,狼尾草,284020,326624
107,盤固拉,209512,217892
107,盆花類(公頃),1036,1086552
107,苗圃類(公頃),9474,4318749
107,種籽類,6,5524
107,球根類,12,516
107,蘭花,80242,5281590
107,玉蘭花,115,11836
107,其他切花,16644,1057297
107,天堂鳥,574,59750
107,非洲菊,5665,237926
107,火鶴花,3399,410336
107,滿天星,347,16448
107,玫瑰,7484,511911
107,百合,5567,1639748
107,香石竹,2243,91498
107,洋桔梗,2138,247320
107,大理花,154,17789
107,夜來香,796,54549
107,唐菖蒲,2108,102699
107,菊花,14719,879897
107,其他青果類,88074,3414660
107,可可椰子,19561,200106
107,百香果,25578,1213402
107,番荔枝,59115,5314664
107,棗,32800,1835475
107,木瓜,127244,3536104
107,蘋果,1619,92447
107,梨,118649,6815188
107,楊桃,8865,197423
107,橄欖,1591,26092
107,荔枝,78668,4261447
107,梅,17382,545912
107,柿,84301,5434014
107,桃,22506,1569124
107,李,13080,626800
107,枇杷,7100,1130352
107,葡萄,97799,6306090
107,蓮霧,48939,2901086
107,番石榴,176304,4652654
107,檳榔,102918,9159703
107,芒果,146672,7007002
107,龍眼,77198,3087915
107,其他雜柑類,60465,1531957
107,葡萄柚,8682,196471
107,檸檬,41431,1278990
107,柳橙,142397,2781017
107,白柚,10850,327670
107,斗柚,979,29566
107,文旦柚,60895,2061296
107,桶柑,52023,1270922
107,椪柑,108058,2853812
107,鳳梨,493998,10512277
107,香蕉,274066,5651241
107,其他菇類,9482,1740741
107,金針菇,21537,749471
107,香菇,5665,8661381
107,洋菇,5054,564983
107,草莓,8810,1416485
107,洋香瓜,34755,1196600
107,香瓜,22968,751068
107,西瓜,220846,3118345
107,其他果菜類,176424,4904508
107,毛豆,84490,1285937
107,荷蘭豆,3860,219008
107,菜豆,10789,430359
107,番椒,29307,994228
107,蕃茄,108082,3875817
107,茄子,34561,786613
107,苦瓜,30225,1072372
107,冬瓜,22643,270583
107,胡瓜,51224,1223730
107,越瓜,3232,35555
107,金針菜,340,206772
107,花椰菜,68515,1918743
107,其他葉菜類,337223,6753450
107,不結球白菜,93754,1789755
107,結球白菜,87252,965882
107,甘藍,431968,5624221
107,芹菜,26498,765782
107,甕菜,37172,1127431
107,大芥菜,38213,416138
107,其他莖菜類,30997,0
107,荸薺,116,7222
107,蘆筍,2582,334748
107,竹筍,250989,12782859
107,韭菜,22960,649086
107,茭白筍,46189,2763463
107,蒜頭,52016,2818216
107,蒜,8059,328567
107,洋蔥,75768,872842
107,馬鈴薯,62287,1392737
107,蔥頭,13495,574876
107,蔥,117210,3716716
107,芋,42274,1535388
107,薑,23372,1098037
107,其他根菜類,10749,224754
107,胡蘿蔔,114388,1277713
107,蘿蔔,95017,736380
107,其他特用作物,22728,3499482
107,山藥,15729,580864
107,香花作物,186,129459
107,樹薯,609,12190
107,芝麻,1886,406007
107,菸草,0,0
107,茶葉,14738,7477440
107,生食用甘蔗,43093,452904
107,製糖甘蔗,578778,557942
107,其他豆類,521,14826
107,綠豆,274,23710
107,紅豆,13145,846113
107,花豆,8,151
107,落花生,59471,3185878
107,其他糧食作物,1366,59891
107,甘藷,236266,3125803
107,蜀黍,2329,60548
107,栗,473,35462
107,小麥,6096,192522
107,食用玉米,106091,2003004
107,硬質玉米,68668,615948
107,稻米(糙米),1561642,42986458
106,其他綠肥,3009,42130
106,青皮豆,7072,99014
106,油菜,7157,100206
106,太陽麻,17846,249855
106,大豆,4022,56310
106,田菁,21970,307583
106,其他,443626,747163
106,狼尾草,285088,330702
106,盤固拉,212628,223259
106,盆花類(公頃),1056,1163394
106,苗圃類(公頃),9468,4251601
106,種籽類,4,3672
106,球根類,13,588
106,蘭花,76880,5935171
106,其他切花,16030,1057265
106,玉蘭花,124,10768
106,天堂鳥,555,62053
106,非洲菊,5375,306425
106,火鶴花,3694,451264
106,滿天星,325,23093
106,玫瑰,7574,486295
106,百合,5982,1663572
106,香石竹,2335,111542
106,洋桔梗,1648,252033
106,大理花,150,16512
106,文心蘭,5282,417079
106,夜來香,940,44680
106,唐菖蒲,2263,106458
106,菊花,15502,1157696
106,其他青果類,85781,4197930
106,可可椰子,20348,164819
106,百香果,11546,802382
106,番荔枝,52816,4822865
106,棗,22956,1638614
106,木瓜,125521,4694486
106,蘋果,1451,106796
106,梨,117694,7454766
106,楊桃,9751,293045
106,橄欖,1481,27847
106,荔枝,59796,4539027
106,梅,15565,651090
106,柿,63115,4296902
106,桃,23254,1676416
106,李,12787,696913
106,枇杷,6576,799466
106,葡萄,92601,6641396
106,蓮霧,50157,2971834
106,番石榴,172981,5768942
106,檳榔,102164,11401603
106,芒果,150558,7724153
106,龍眼,68544,4001653
106,其他雜柑類,58334,2031475
106,葡萄柚,8849,188854
106,檸檬,36574,1506144
106,柳橙,153966,4230998
106,晚崙西亞橙,1308,44363
106,溫州蜜柑,190,5727
106,白柚,11661,349971
106,斗柚,723,21716
106,文旦柚,78240,3061557
106,桶柑,56910,1824550
106,椪柑,127045,3999381
106,鳳梨,553530,13019044
106,香蕉,356016,12321746
106,其他菇類,9994,1768596
106,金針菇,20889,873199
106,香菇,5276,7855529
106,洋菇,4945,491120
106,草莓,8907,1638556
106,洋香瓜,34636,1137824
106,香瓜,31475,1010363
106,西瓜,210661,2677505
106,其他果菜類,176898,4451088
106,毛豆,78570,1346690
106,豌豆,4096,253150
106,菜豆,10692,400844
106,番椒,27855,1148969
106,蕃茄,111124,5116186
106,茄子,32014,754261
106,苦瓜,27878,985514
106,冬瓜,25904,237801
106,胡瓜,51264,1218038
106,越瓜,3082,40693
106,金針菜,404,259670
106,花椰菜,69962,1937229
106,其他葉菜類,325693,6804882
106,不結球白菜,98351,1924730
106,結球白菜,85211,1104344
106,甘藍,422320,5895590
106,芹菜,22561,464758
106,甕菜,35108,1075362
106,大芥菜,39207,254063
106,其他莖菜類,32155,752587
106,荸薺,122,7620
106,蘆筍,2555,358509
106,竹筍,257895,11699424
106,韭菜,23938,838330
106,茭白筍,44793,2919179
106,蒜頭,36543,3822410
106,青蒜,7195,596112
106,洋蔥,61167,1023334
106,馬鈴薯,54929,1127698
106,蔥頭,15499,835447
106,蔥,111883,5640038
106,芋,44129,1538356
106,薑,22097,840375
106,其他根菜類,12201,274595
106,胡蘿蔔,114447,1224585
106,蘿蔔,97103,821499
106,其他特用作物,21975,3241535
106,山藥,14710,620507
106,香花作物,157,138108
106,樹薯,565,5652
106,芝麻,3415,906072
106,菸草,1334,276819
106,茶葉,13443,7640177
106,生食用甘蔗,46561,501930
106,製糖甘蔗,455143,470618
106,其他豆類,499,14642
106,綠豆,378,33446
106,紅豆,11640,913908
106,花豆,13,277
106,落花生,63287,4587050
106,其他糧食作物,1279,57050
106,甘藷,241693,4041116
106,蜀黍(高粱),2042,53114
106,栗,385,32726
106,小麥,5379,166600
106,食用玉米,110346,1980720
106,硬質玉米,74951,572633
106,稻米(糙米),1396070,40496356
105,其他綠肥,3387,47411
105,青皮豆,6966,97523
105,油菜,7552,105730
105,太陽麻,19916,278824
105,大豆,5343,74800
105,田菁,25414,355795
105,其他,431529,728895
105,狼尾草,284556,335776
105,盤固拉,178520,185661
105,盆花類(公頃),1019,991475
105,苗圃類(公頃),9220,3725519
105,種籽類,0,387
105,球根類,34,1472
105,蘭花,74903,5428195
105,玉蘭花,130,14978
105,其他切花,23469,1761241
105,天堂鳥,606,93181
105,非洲菊,5719,301988
105,火鶴花,3327,412552
105,滿天星,291,10463
105,玫瑰,7601,492540
105,百合,6340,2555444
105,香石竹,2473,133219
105,洋桔梗,2472,424168
105,大理花,521,16764
105,夜來香,852,45080
105,唐菖蒲,2719,339842
105,菊花,16072,1039841
105,其他青果類,66691,3723413
105,可可椰子,19633,130559
105,百香果,9397,579531
105,番荔枝,25320,1677445
105,棗,29121,1338097
105,木瓜,105921,3369349
105,蘋果,1483,160233
105,梨,111424,7481031
105,楊桃,9207,279050
105,橄欖,1929,41098
105,荔枝,46576,2991082
105,梅,16613,579115
105,柿,60266,2990983
105,桃,22430,1772844
105,李,13727,560197
105,枇杷,5782,636609
105,葡萄,79680,5971248
105,蓮霧,50675,2858044
105,番石榴,133075,4129326
105,檳榔,99992,9199260
105,芒果,106766,8414265
105,龍眼,68927,3031390
105,其他雜柑類,54643,1822247
105,葡萄柚,8026,166537
105,檸檬,36289,1144195
105,柳橙,131329,2886612
105,白柚,10790,281199
105,斗柚,740,17135
105,文旦柚,61811,1957552
105,桶柑,51924,1595103
105,椪柑,107086,3409625
105,鳳梨,527161,12103611
105,香蕉,257559,7574801
105,其他菇類,10251,624544
105,金針菇,19955,927887
105,香菇,5789,7582185
105,洋菇,4958,469176
105,草莓,7487,1212765
105,洋香瓜,36234,1394643
105,香瓜,29684,1296608
105,西瓜,201133,3643523
105,其他果菜類,178601,2645352
105,毛豆,61783,1215278
105,荷蘭豆,4501,415297
105,菜豆,9807,393579
105,番椒,26281,1536787
105,蕃茄,118958,5376291
105,茄子,24635,858705
105,苦瓜,26503,1295476
105,冬瓜,28766,463139
105,胡瓜,47926,1198142
105,越瓜,3245,31995
105,金針菜,391,223960
105,花椰菜,85118,3082109
105,其他葉菜類,307975,5591877
105,不結球白菜,92717,2271564
105,結球白菜,80096,1413696
105,甘藍,399667,8247533
105,芹菜,20476,809020
105,甕菜,35858,1348198
105,大芥菜,32224,657378
105,其他莖菜類,31099,583075
105,荸薺,222,9149
105,蘆筍,2021,263694
105,竹筍,239800,7344125
105,韭菜,23056,736396
105,茭白筍,43331,2984967
105,蒜頭,34667,3310009
105,蒜,9830,671168
105,洋蔥,60422,1099684
105,馬鈴薯,58023,1449420
105,蔥頭,9772,643108
105,蔥,101228,4640782
105,芋,42715,2102244
105,薑,23417,866878
105,其他根菜類,14812,264773
105,胡蘿蔔,98988,2369772
105,蘿蔔,88197,1340860
105,其他特用作物,19916,2951987
105,山藥,10959,460292
105,香花作物,142,107495
105,樹薯,525,5246
105,芝麻,1470,357440
105,菸草,1371,282510
105,茶葉,13018,7602478
105,生食用甘蔗,46602,514485
105,製糖甘蔗,526843,510511
105,其他豆類,488,14014
105,綠豆,187,15456
105,紅豆,11992,1004552
105,花豆,10,210
105,落花生,61832,4180451
105,其他糧食作物,1010,47100
105,甘藷,242030,4375907
105,蜀黍,1582,41752
105,栗,420,35662
105,小麥,3638,115629
105,食用玉米,99750,2389011
105,硬質玉米,65105,585949
105,稻米(糙米),1264128,37976695
104,其他綠肥,995,13924
104,青皮豆,17936,251101
104,油菜,9476,132667
104,太陽麻,30246,423440
104,大豆,8071,112989
104,田菁,28551,399721
104,其他,412688,487605
104,狼尾草,291842,341455
104,盤固拉,188808,987464
104,盆花類(公頃),994,1041345
104,苗圃類(公頃),8832,3707340
104,種籽類,4,3645
104,球根類,25,1088
104,蘭花,75085,5428652
104,玉蘭花,133,21283
104,其他切花,22766,1813980
104,天堂鳥,507,60380
104,非洲菊,6746,323819
104,火鶴花,3968,504728
104,滿天星,178,7823
104,玫瑰,8105,466874
104,百合,6214,1494347
104,香石竹,2619,134849
104,洋桔梗,2581,381011
104,大理花,512,16805
104,夜來香,785,48160
104,唐菖蒲,3235,182473
104,菊花,17081,1064144
104,其他青果類,61262,3380144
104,可可椰子,21687,133808
104,百香果,9094,404426
104,番荔枝,55426,3227462
104,棗,34191,1529691
104,木瓜,115115,3284235
104,蘋果,1319,132022
104,梨,127016,5973577
104,楊桃,10759,283290
104,橄欖,1979,41952
104,荔枝,87515,3234552
104,梅,32473,764033
104,柿,60929,3015176
104,桃,27026,1529152
104,李,14003,488411
104,枇杷,6848,723119
104,葡萄,85435,5115837
104,蓮霧,65775,3090099
104,番石榴,150687,4110729
104,檳榔,113182,10186357
104,芒果,166260,6974608
104,龍眼,85189,2806964
104,其他雜柑類,49951,1993109
104,葡萄柚,8550,170948
104,檸檬,38705,1402276
104,柳橙,139494,2778717
104,白柚,10850,310525
104,斗柚,979,24421
104,文旦柚,60895,1726366
104,桶柑,52023,1975826
104,椪柑,108058,3222282
104,鳳梨,493998,10215886
104,香蕉,274066,7512153
104,其他菇類,13259,688741
104,金針菇,20305,932014
104,香菇,5119,6249222
104,洋菇,4820,502747
104,草莓,8251,1142361
104,洋香瓜,41889,1522876
104,香瓜,29881,1318003
104,西瓜,217466,2763563
104,其他果菜類,154086,2657372
104,毛豆,62428,1159966
104,荷蘭豆,3773,235942
104,菜豆,10146,402033
104,番椒,24865,1192789
104,蕃茄,124288,3879275
104,茄子,25519,763543
104,苦瓜,27773,1247018
104,冬瓜,24076,307067
104,胡瓜,47521,1040288
104,越瓜,3720,39781
104,金針菜,345,209753
104,花椰菜,81313,2179360
104,其他葉菜類,288040,5629088
104,不結球白菜,75943,1708107
104,結球白菜,78421,1039626
104,甘藍,361317,5889471
104,芹菜,21062,614561
104,甕菜,32061,940241
104,大芥菜,28779,308595
104,其他莖菜類,28163,583318
104,荸薺,136,9843
104,蘆筍,3014,303185
104,竹筍,247449,6700685
104,韭菜,32480,865001
104,茭白筍,39873,2559868
104,蒜頭,49716,2357465
104,蒜,13012,600357
104,洋蔥,56614,888269
104,馬鈴薯,64250,1215355
104,蔥頭,11513,620788
104,蔥,97147,4000795
104,芋,40408,1587410
104,薑,24465,905688
104,其他根菜類,16640,264714
104,胡蘿蔔,108956,1683377
104,蘿蔔,89720,1031784
104,其他特用作物,27143,3327730
104,山藥,12237,508817
104,香花作物,146,91911
104,樹薯,525,5248
104,芝麻,1955,420560
104,菸草,1604,330456
104,茶葉,14405,6827835
104,生食用甘蔗,46647,543163
104,製糖甘蔗,618264,635575
104,其他豆類,410,11069
104,綠豆,146,11969
104,紅豆,12765,828831
104,花豆,5,102
104,落花生,62083,3481015
104,其他糧食作物,660,29663
104,甘藷,230481,3292882
104,蜀黍,2913,75739
104,栗,669,56881
104,小麥,7335,233244
104,食用玉米,96613,1918738
104,硬質玉米,68694,618247
104,稻米(糙米),1260362,37419791
103,蠶,0,0
103,盆花類(公頃),945,996544
103,苗圃類(公頃),8316,3599352
103,種籽類,7,6451
103,球根類,3,129
103,蘭花,73715,4934511
103,其他切花,21986,1868415
103,天堂鳥,359,42243
103,非洲菊,6537,321613
103,火鶴花,4214,530906
103,滿天星,159,6726
103,玫瑰,9525,560078
103,百合,5913,1908675
103,香石竹,3042,142363
103,洋桔梗,2940,426834
103,大理花,468,16888
103,夜來香,886,55379
103,唐菖蒲,3640,214051
103,菊花,17077,1012688
103,其他青果類,55586,3336088
103,可可椰子,23383,154097
103,百香果,9265,435997
103,番荔枝,55938,3193494
